1,3307,965,1260,3462,905
4,3307,8228,2648,1260,1256
6,2108,1343,373,1408,2822
7,2150,3552,2791,5308,2792
10,73321,79592,65088,60069,60756
11,3203,3361,2312,1222,4487
15,1994,2311,1974,2118,6979
16,1287,916,2078,3089,1963
17,1260,1256,2648,905,2366
18,8228,2648,1256,3307,905
19,2398,926,1945,1237,2731
20,3089,8228,934,900,916
21,2921,1304,3037,2527,599
22,8228,3307,1260,2648,1256
23,2648,965,1256,900,928
24,8228,2648,1260,3307,2366
27,965,928,930,3307,3435
28,1260,2648,8228,3307,2366
29,1260,3307,2648,965,2366
32,8228,2648,1260,2366,1256
33,128360,142488,55276,49278,89470
34,46965,46970,62849,45186,44022
36,64839,27815,112552,30707,89492
38,111,154,260,594,596
39,168250,177765,179819,122912,174055
40,1042,2360,2433,892,1883
41,5945,7265,5577,27815,8910
42,1260,2648,3307,8228,1256
43,111,154,260,541,599
45,122916,122906,122904,143355,122926
47,122926,137857,122918,168250,135143
50,8228,900,920,1256,2565
51,164179,152077,168250,176371,115713
52,138036,177765,166528,157296,168252
57,2366,3307,1260,2648,905
58,7439,2901,4014,168250,3527
59,8228,1256,2648,1260,920
62,594,596,898,905,912
63,79592,73321,65088,60756,59501
64,2366,8228,2648,1256,1260
66,8228,3307,1260,1256,2366
68,383,1991,84152,128360,490
70,2648,3307,1260,8228,905
73,1198,1233,1244,2968,3070
74,1260,2648,8228,2366,1256
75,3435,2019,930,2186,5291
76,1298,1997,3735,2459,3812
78,3037,3836,3503,1125,52435
79,3388,2973,2616,2161,2450
80,8949,44555,46965,64983,46970
82,3101,457,3476,4326,1217
83,1260,2648,2366,905,3307
84,930,928,1281,1944,965
86,2648,3307,1260,2366,1256
88,8949,93363,8861,46970,46965
89,65088,79592,73321,46970,63859
90,3246,1095,3252,307,535
91,5266,45499,8640,46530,27706
93,594,596,898,899,900
94,3440,492,2082,1377,474
95,3397,2367,1129,3635,1321
96,531,493,3477,262,762
98,2901,2794,1298,2114,1217
99,493,3248,531,500,445
100,117590,136864,2530,3681,2013
101,2329,1485,1753,2297,2431
102,111,154,594,596,599
103,2921,3037,3203,540,1343
104,8228,3307,2648,1260,1256
105,8228,2648,1256,2366,965
108,1298,1347,6787,142488,2065
109,575,248,58,342,282
110,3307,905,1260,965,2648
111,3307,2648,1260,8228,2366
112,2648,8228,3307,1260,1256
113,128360,142488,2921,152077,90405
115,3101,1378,4326,2476,3476
116,1373,3388,474,6857,1100
117,905,1256,1260,2366,2648
119,122916,122926,122906,143355,136864
121,1641,694,1049,1729,1722
122,8228,2648,1260,3307,1256
123,3307,2648,1260,8228,965
125,1233,1244,1230,5049,1997
129,3307,1260,2648,8228,2366
131,933,3030,2019,3435,930
132,60684,80549,85510,94959,60950
135,8228,2648,1260,3307,1256
136,257,366,417,17,73
137,3089,934,916,900,2565
139,154,594,596,750,898
140,2648,1256,8228,1260,2366
141,3307,1260,2648,2366,8228
143,7360,5943,2995,1883,5283
144,177765,157296,138036,152081,112175
149,926,923,952,1254,912
151,112,176,194,333,6857
152,1991,1994,161,1057,32
153,265,3476,4621,1960,3060
156,139385,157296,107348,115617,79592
159,115617,97225,177765,138036,104241
160,8228,3307,2648,1260,1256
165,3246,112,1275,2987,1261
166,112175,115617,138036,97225,103141
167,46970,5945,8641,4701,2599
168,965,3307,928,1260,2366
169,3812,616,1963,3504,109374
171,128360,135569,122918,108190,168250
174,154,594,596,750,898
177,8228,2648,3089,3307,965
178,89470,84152,85510,60684,80549
179,417,492,555,543,1021
181,6440,3044,3869,5541,589
182,3307,965,2366,1260,928
183,31878,6618,7090,5283,8370
184,152077,115713,157296,166528,117529
186,128360,111781,93363,176371,122920
187,3307,965,1260,2648,2366
190,594,596,898,899,900
191,154,260,541,594,596
195,1084,1125,3030,1345,3503
198,8228,3307,2648,1260,1256
199,2648,8228,1260,1256,3307
200,7439,31410,8783,8781,5502
201,2616,1171,3246,1091,3489
202,8228,1260,2648,1256,3307
204,8228,2648,1260,1256,965
210,383,3203,1343,490,373
211,8228,1260,2648,1256,3307
212,3307,2648,1260,905,1256
213,762,1358,207,3477,585
215,3307,1260,2648,965,2366
216,3037,152077,115713,90405,176371
217,1260,8228,2648,965,955
219,1260,3307,2648,905,1256
220,1260,3307,2648,905,2366
221,3307,2648,1256,3462,2366
222,3307,2366,2648,1260,8228
223,157296,187593,177765,122912,136864
224,3246,1991,1179,3270,216
225,383,2076,1379,1296,1090
226,104841,90405,2942,79592,60756
227,51662,7458,41285,30810,55269
229,383,32,161,257,366
230,8641,46970,8949,37741,8368
232,1061,1892,1779,457,257
233,1125,1084,3503,6787,52435
234,8228,3307,1260,2648,2366
235,3263,3259,2108,540,1343
239,8228,2648,1256,1260,2366
240,2707,3005,1882,2340,1917
241,3089,916,965,934,3435
244,8228,1256,2648,1260,2366
246,8644,5225,52975,46723,8961
247,1342,2942,457,265,1183
248,128360,142488,115713,112623,116797
249,1387,616,3741,3504,2088
